Time,Roll(Rads),Pitch(Rads),Yaw(Rads),VelX(m/s),VelY(m/s),VelZ(m/s),AccX(mm/s^2),AccY(mm/s^2),AccZ(mm/s^2)
0,-0.003473205,0.000139626,0.4569097,0,0,0,-23.22117,46.07393,-990.1055
0,-0.003473205,0.000139626,0.4569097,0,0,0,-23.22117,46.07393,-990.1055
60,-0.003473205,0.00015708,0.4568574,0,0,0,-26.46025,46.47417,-981.7979
130,-0.003525565,0.00010472,0.4568574,0,0,0,-29.78727,46.4753,-986.2739
200,-0.003577925,8.73E-05,0.4568748,0,0,0,-23.86264,46.30214,-981.1079
272,-0.003612831,0.000122173,0.4568923,0,0,0,-23.33432,46.32059,-981.1157
340,-0.003612831,0.000139626,0.4568574,0,0,0,-23.23708,46.35465,-981.1196
410,-0.003630285,0.000174533,0.4568574,0,0,0,-23.25145,46.30307,-981.1206
480,-0.003630285,0.000139626,0.4568399,0,0,0,-23.15219,46.19332,-986.6245
550,-0.003630285,0.000139626,0.4568225,0,0,0,-23.02232,46.26201,-981.6597
620,-0.003647738,6.98E-05,0.4567527,0,0,0,-31.3655,46.6086,-988.8574
690,-0.003630285,-1.75E-05,0.4567352,0,0,0,-22.65324,46.23258,-981.334
760,-0.003665191,-0.000139626,0.4567177,0,0,0,-31.53651,46.76262,-982.6387
830,-0.003682645,-0.000191986,0.4566829,0,0,0,-23.32413,46.14218,-984.022
900,-0.003647738,-0.00015708,0.4566654,0,0,0,-23.29128,46.29911,-981.0688
970,-0.003682645,-0.00010472,0.4566654,0,0,0,-23.22423,46.23016,-981.1265
1040,-0.003630285,-1.75E-05,0.4566305,0,0,0,-23.21229,46.38783,-986.0664
1110,-0.003647738,-0.00015708,0.4566654,0,0,0,-31.53087,46.67704,-981.3081
1180,-0.003665191,-0.000279253,0.456613,0,0,0,-23.50387,46.2914,-981.1152
1250,-0.003700098,-0.000226893,0.456613,0,0,0,-23.19807,46.23241,-981.1211
1320,-0.003682645,-0.000191986,0.456613,0,0,0,-23.17467,46.22439,-981.1201
1390,-0.003682645,-0.000122173,0.4565781,0,0,0,-23.2461,46.22357,-981.1201
1460,-0.003717551,-0.00015708,0.4566305,0,0,0,-21.82359,46.1664,-981.6343
1530,-0.003682645,-0.000122173,0.4566305,0,0,0,-23.39889,41.29371,-981.1479
1600,-0.003560472,-0.000261799,0.4565956,0,0,0,-28.89894,46.19447,-981.7197
1671,-0.003543018,-0.000261799,0.4565956,0,0,0,-28.06974,46.40943,-980.4561
1741,-0.003228859,-0.000296706,0.4565956,0,0,0,-32.07111,39.36732,-988.9854
1811,-0.003141593,-0.000349066,0.4565781,0,0,0,-23.62939,37.04137,-987.79
1881,-0.003141593,-0.000401426,0.4565607,0,0,0,-30.29084,45.06911,-981.4907
1951,-0.003001966,-0.000541052,0.4565956,0,0,0,-22.04835,46.6767,-981.9316
2021,-0.003054326,-0.000506146,0.456613,0,0,0,-23.33523,46.29256,-981.1016
2091,-0.003036873,-0.000453786,0.4565956,0,0,0,-26.7928,40.85513,-981.3066
2161,-0.003019419,-0.000663225,0.456613,0,0,0,-29.7095,46.47247,-981.1221
2231,-0.003001966,-0.000610865,0.4565956,0,0,0,-29.89331,44.91567,-981.125
2301,-0.003001966,-0.000750492,0.4565956,0,0,0,-33.00323,41.45717,-980.4482
2371,-0.002984513,-0.000733038,0.456613,0,0,0,-23.17819,46.18164,-981.2075
2441,-0.003001966,-0.000663225,0.4565781,0,0,0,-23.74562,45.47712,-981.6758
2511,-0.003019419,-0.000610865,0.4565607,0,0,0,-23.07001,46.14113,-988.8291
2581,-0.003089233,-0.000506146,0.4565083,0,0,0,-23.17161,46.25971,-983.29
2651,-0.003089233,-0.000453786,0.4564734,0,0,0,-23.22124,46.15175,-988.4395
2721,-0.003159046,-0.000523599,0.4564559,0,0,0,-22.61514,47.45003,-989.1289
2792,-0.003159046,-0.000488692,0.4564559,0,0,0,-21.97935,46.1309,-988.9043
2861,-0.003141593,-0.000453786,0.4565083,0,0,0,-23.17248,45.69904,-981.0088
2931,-0.003159046,-0.000383972,0.4565083,0,0,0,-23.20738,46.35609,-980.3545
3001,-0.003176499,-0.000349066,0.4565083,0,0,0,-23.35495,46.38457,-982.6655
3071,-0.00312414,-0.000261799,0.4564734,0,0,0,-23.33112,43.19571,-981.5059
3141,-0.003054326,-0.00020944,0.4564559,0,0,0,-23.18249,46.23121,-981.125
3211,-0.003106686,-0.00015708,0.4564559,0,0,0,-23.15188,46.32225,-982.8726
3282,-0.00312414,-0.000122173,0.4564734,0,0,0,-23.00345,49.55656,-989.5889
3351,-0.003193952,-0.000279253,0.4565083,0,0,0,-31.39658,46.62148,-980.626
3421,-0.003228859,-0.000383972,0.4565083,0,0,0,-22.56224,46.12062,-987.2466
3491,-0.003106686,-0.000349066,0.4564909,0,0,0,-23.41113,42.00092,-980.9844
3563,-0.00312414,-0.000331613,0.4564734,0,0,0,-23.20527,46.17025,-987.9751
3631,-0.003141593,-0.000506146,0.4564734,0,0,0,-25.27271,46.20493,-987.9648
3701,-0.003089233,-0.000506146,0.4564909,0,0,0,-22.99128,37.21665,-981.2168
3772,-0.002897247,-0.000453786,0.4564734,0,0,0,-23.17746,47.5079,-981.7314
3841,-0.002827433,-0.000418879,0.4564559,0,0,0,-23.21446,47.31582,-981.1289
3911,-0.00286234,-0.000349066,0.4564385,0,0,0,-23.17218,46.25421,-979.9189
3981,-0.002897247,-0.000383972,0.4564036,0,0,0,-23.93497,46.46355,-981.105
4051,-0.002949606,-0.000331613,0.4564385,0,0,0,-26.62286,45.86341,-981.1216
4121,-0.003019419,-0.000575959,0.4564385,0,0,0,-24.27467,46.34962,-981.123
4191,-0.003071779,-0.000523599,0.4564385,0,0,0,-23.29766,46.3734,-980.5894
4261,-0.00312414,-0.000506146,0.4564559,0,0,0,-23.21815,46.23368,-985.1206
4331,-0.003176499,-0.000715585,0.4564385,0,0,0,-29.11178,46.50072,-984.8662
4401,-0.003211406,-0.000925025,0.4564559,0,0,0,-27.23005,46.46683,-980.3052
4471,-0.003246312,-0.000890118,0.4564559,0,0,0,-23.44593,46.30683,-981.0986
4541,-0.003246312,-0.000820305,0.456421,0,0,0,-23.19672,46.13765,-988.1309
4611,-0.003281219,-0.000733038,0.456421,0,0,0,-23.19077,46.09062,-989.125
4682,-0.003333579,-0.000663225,0.4564385,0,0,0,-23.13357,46.03574,-988.9111
4752,-0.003316126,-0.000628319,0.4564385,0,0,0,-29.91236,44.28799,-989.5557
4822,-0.003263766,-0.000750492,0.456421,0,0,0,-31.89986,37.5385,-988.5054
4892,-0.003176499,-0.000767945,0.4564036,0,0,0,-23.47044,45.03593,-981.4033
4962,-0.003211406,-0.000750492,0.4564036,0,0,0,-23.17773,46.36477,-981.5303
5032,-0.003159046,-0.000733038,0.4564036,0,0,0,-23.65499,37.16483,-981.0923
5102,-0.003106686,-0.000698132,0.4564036,0,0,0,-23.22771,46.76182,-984.3701
5172,-0.003141593,-0.000680678,0.4564036,0,0,0,-23.28196,46.28545,-981.918
5242,-0.003193952,-0.000628319,0.4564036,0,0,0,-23.08183,46.11806,-988.1821
5312,-0.003228859,-0.000593412,0.456421,0,0,0,-23.21044,45.84617,-980.7183
5382,-0.003263766,-0.000558505,0.456421,0,0,0,-22.95897,53.15082,-981.6235
5452,-0.003333579,-0.000506146,0.4563687,0,0,0,-25.09286,46.47724,-980.9907
5522,-0.003368485,-0.000558505,0.4563687,0,0,0,-24.1049,46.34016,-979.4648
5592,-0.003403392,-0.000523599,0.4563338,0,0,0,-23.08519,46.31445,-982.2319
5662,-0.003455752,-0.000471239,0.4563164,0,0,0,-23.25873,46.20159,-986.0889
5732,-0.003438299,-0.000418879,0.4562814,0,0,0,-23.21417,46.39853,-981.085
5802,-0.003508112,-0.000523599,0.456264,0,0,0,-25.94445,46.4384,-979.9204
5872,-0.003508112,-0.000506146,0.4562116,0,0,0,-23.39696,46.37749,-980.4277
5942,-0.003543018,-0.000453786,0.4561767,0,0,0,-23.18212,46.18385,-982.4854
6012,-0.003577925,-0.000523599,0.4561418,0,0,0,-30.15963,46.58875,-981.2817
6082,-0.003577925,-0.000645772,0.4561942,0,0,0,-30.27933,46.50758,-989.4063
6152,-0.003630285,-0.000698132,0.4561942,0,0,0,-22.70734,46.25443,-980.1968
6222,-0.003647738,-0.000628319,0.4561942,0,0,0,-23.16856,46.31252,-981.1348
6292,-0.003508112,-0.000593412,0.4561942,0,0,0,-23.17278,47.95103,-979.1572
6362,-0.003560472,-0.000558505,0.4561767,0,0,0,-23.22527,46.21272,-986.8916
6432,-0.003612831,-0.000523599,0.4561942,0,0,0,-23.26946,46.26072,-981.8926
6502,-0.003595378,-0.000471239,0.4561942,0,0,0,-23.10085,46.21158,-989.5449
6572,-0.003612831,-0.000418879,0.4561767,0,0,0,-23.2498,46.09546,-988.8804
6642,-0.003630285,-0.000366519,0.4561767,0,0,0,-23.27021,46.32565,-981.4692
6712,-0.003508112,-0.000349066,0.4561767,0,0,0,-23.2249,46.36011,-982.6201
6782,-0.003525565,-0.000331613,0.4561418,0,0,0,-23.13264,46.06704,-986.7725
6852,-0.003543018,-0.000366519,0.4561244,0,0,0,-23.45939,46.32622,-980.624
6922,-0.003525565,-0.000296706,0.4561244,0,0,0,-23.25299,46.32304,-982.1128
6992,-0.003543018,-0.000261799,0.4560894,0,0,0,-23.17392,46.17985,-990.124
7062,-0.003525565,-0.000226893,0.4560894,0,0,0,-23.29695,39.51345,-980.9678
7132,-0.003403392,-0.000226893,0.4561069,0,0,0,-23.26445,45.40586,-980.4355
7202,-0.003420845,-0.000226893,0.456072,0,0,0,-22.94045,46.46793,-984.48
7272,-0.003455752,-0.000191986,0.4560545,0,0,0,-23.13782,46.28387,-989.0103
7342,-0.003473205,-0.000191986,0.4560371,0,0,0,-23.36601,46.09032,-990.8677
7412,-0.003490658,-0.00015708,0.4560196,0,0,0,-22.37326,50.03861,-980.585
7482,-0.003490658,-0.000174533,0.4559673,0,0,0,-23.45499,46.21641,-980.0967
7552,-0.003490658,-0.000122173,0.4559847,0,0,0,-23.39501,42.84344,-981.1084
7622,-0.003473205,-8.73E-05,0.4559673,0,0,0,-23.30395,45.81902,-982.9688
7697,-0.003473205,-6.98E-05,0.4559673,0,0,0,-23.22119,44.62829,-987.9727
7763,-0.003455752,-0.00015708,0.4559323,0,0,0,-23.40302,46.37228,-981.1753
7833,-0.003508112,-0.000139626,0.4558975,0,0,0,-23.29396,46.24873,-981.1206
7903,-0.003525565,-0.00010472,0.45588,0,0,0,-23.14588,46.25806,-981.1206
7973,-0.003543018,-0.00010472,0.4558625,0,0,0,-29.98813,46.48086,-988.147
8043,-0.003595378,-0.00015708,0.4558625,0,0,0,-23.12099,46.28701,-981.8218
8113,-0.003560472,-0.000139626,0.4558975,0,0,0,-23.70986,46.34653,-987.5332
8183,-0.003595378,-0.000122173,0.45588,0,0,0,-24.01764,46.06838,-988.1133
8253,-0.003525565,-8.73E-05,0.4558451,0,0,0,0,0,0
8323,-0.003543018,-0.000139626,0.4558625,0,0,0,-28.59757,46.4915,-980.8311
8393,-0.003595378,-0.00010472,0.4558625,0,0,0,-23.09931,46.12782,-989.4341
8463,-0.003595378,-0.00015708,0.4558625,0,0,0,-22.7498,46.19312,-981.2842
8533,-0.003577925,-0.000139626,0.4558975,0,0,0,-23.12601,46.8665,-989.4316
8603,-0.003543018,-0.00010472,0.4558625,0,0,0,-23.08629,46.25054,-988.5786
8674,-0.003577925,-6.98E-05,0.4558451,0,0,0,-23.14058,46.15666,-989.2085
8744,-0.003490658,-5.24E-05,0.45588,0,0,0,-23.55464,37.87143,-988.2383
8814,-0.003403392,0,0.4558451,0,0,0,-23.28065,46.1093,-981.4072
8884,-0.003420845,1.75E-05,0.4558277,0,0,0,-23.30588,46.27281,-981.166
8954,-0.003438299,0,0.4557753,0,0,0,-23.21014,46.25126,-981.1279
9024,-0.003438299,0,0.4557927,0,0,0,-23.32127,46.26907,-981.1201
9094,-0.003473205,3.49E-05,0.4558102,0,0,0,-23.24945,46.32956,-980.6997
9164,-0.003351032,3.49E-05,0.4557753,0,0,0,-23.1314,47.60495,-979.6563
9234,-0.003368485,6.98E-05,0.4557404,0,0,0,-23.26424,44.70783,-981.9922
9304,-0.003211406,3.49E-05,0.4557404,0,0,0,-29.09921,39.66362,-981.0869
9374,-0.003263766,0.00010472,0.4557404,0,0,0,-23.12742,46.2171,-990.105
9444,-0.003281219,0.000122173,0.4557229,0,0,0,-23.27094,46.14141,-988.9224
9514,-0.003316126,0.000139626,0.4557229,0,0,0,-23.27313,46.25584,-985.8516
9584,-0.003246312,0.00015708,0.455688,0,0,0,-23.34602,46.34325,-974.3398
9655,-0.003298672,0.000174533,0.4556357,0,0,0,-18.00146,45.96531,-984.3369
9725,-0.003298672,0.000244346,0.4556182,0,0,0,-23.33251,46.32486,-981.2866
9795,-0.003351032,0.000279253,0.4556007,0,0,0,-19.80949,46.09118,-983.0986
9865,-0.003385939,0.000366519,0.4555833,0,0,0,-22.91315,46.12013,-981.1494
9935,-0.003385939,0.000349066,0.4555658,0,0,0,-23.19527,46.09444,-988.7422
10005,-0.003368485,0.000314159,0.4555658,0,0,0,-23.38979,46.25652,-981.0059
10075,-0.003385939,0.00020944,0.4555658,0,0,0,-23.29426,46.27597,-981.1118
10145,-0.003420845,0.000174533,0.4555484,0,0,0,-31.48257,46.62141,-981.1924
10215,-0.003211406,0.00010472,0.4555135,0,0,0,-23.67316,39.25681,-980.374
10285,-0.003001966,3.49E-05,0.4554437,0,0,0,-31.99872,37.35973,-980.4014
10355,-0.002879793,-0.000244346,0.4554437,0,0,0,-27.53482,48.12997,-989.4609
10425,-0.0029147,-0.000279253,0.4554262,0,0,0,-28.4016,46.65417,-981.2886
10495,-0.002949606,-0.000279253,0.4554088,0,0,0,-23.23734,46.2652,-979.5513
10565,-0.00296706,-0.000261799,0.4553913,0,0,0,-23.23549,46.24867,-988.8774
10635,-0.003001966,-0.000436332,0.4554088,0,0,0,-31.70908,46.75781,-981.1353
10705,-0.003019419,-0.000506146,0.4553913,0,0,0,-23.26222,46.22337,-986.3984
10775,-0.003036873,-0.000488692,0.4553739,0,0,0,-23.15145,46.05614,-989.7422
10845,-0.003054326,-0.000453786,0.4554088,0,0,0,-23.25575,46.29002,-980.6113
10915,-0.003106686,-0.000418879,0.4554262,0,0,0,-24.40812,46.32328,-981.1074
10985,-0.003089233,-0.000436332,0.4554088,0,0,0,-22.76453,46.60359,-983.1587
11055,-0.003106686,-0.000436332,0.4554088,0,0,0,-23.05373,46.06045,-988.9004
11125,-0.003159046,-0.000418879,0.4553913,0,0,0,-23.21923,46.23218,-983.6064
11195,-0.003193952,-0.000401426,0.4553739,0,0,0,-23.21646,46.15572,-987.0376
11265,-0.003211406,-0.000436332,0.4553564,0,0,0,-26.62723,46.47497,-982.2207
11335,-0.003228859,-0.000436332,0.4553215,0,0,0,-23.41502,46.25492,-981.0669
11405,-0.003281219,-0.000488692,0.4552691,0,0,0,-22.90522,46.14441,-988.5449
11475,-0.003298672,-0.000453786,0.4552517,0,0,0,-23.22891,46.35773,-981.0171
11545,-0.003298672,-0.000418879,0.4552517,0,0,0,-23.17545,46.20563,-984.1362
11615,-0.003333579,-0.000383972,0.4552691,0,0,0,-23.15559,46.24565,-986.0151
11685,-0.003351032,-0.000349066,0.4552691,0,0,0,-23.22366,46.13908,-989.5933
11755,-0.003368485,-0.000314159,0.4552517,0,0,0,-23.22657,46.24052,-987.4199
11825,-0.003368485,-0.000279253,0.4552342,0,0,0,-23.12609,46.29222,-984.4453
11895,-0.003385939,-0.000244346,0.4552691,0,0,0,-23.29283,46.25581,-979.9526
11965,-0.003403392,-0.000191986,0.4552691,0,0,0,-23.27665,46.29274,-981.0732
12035,-0.003403392,-0.000139626,0.4552168,0,0,0,-23.28852,46.36081,-981.5376
12105,-0.003385939,-8.73E-05,0.4551993,0,0,0,-19.90906,46.14589,-980.4341
12175,-0.003351032,-3.49E-05,0.4552168,0,0,0,-23.37822,43.09273,-980.501
12245,-0.003351032,-3.49E-05,0.4552168,0,0,0,-23.29382,45.88755,-981.1289
12315,-0.003385939,0,0.4551993,0,0,0,-23.20043,46.16742,-989.5547
12385,-0.003385939,5.24E-05,0.4551644,0,0,0,-23.23489,46.22091,-988.8691
12455,-0.003351032,1.75E-05,0.4551469,0,0,0,-23.5189,40.09563,-981.3877
12525,-0.003316126,5.24E-05,0.4551469,0,0,0,-23.26361,46.04454,-982.6582
12595,-0.003333579,0.00010472,0.4551121,0,0,0,-23.26938,46.27091,-980.6138
12665,-0.003281219,6.98E-05,0.4550771,0,0,0,-23.37678,46.60822,-975.5254
12736,-0.003316126,8.73E-05,0.4550597,0,0,0,-23.22765,46.35307,-981.21
12806,-0.003333579,0.00010472,0.4550597,0,0,0,-22.9399,46.36192,-982.0894
12876,-0.003368485,0.000139626,0.4550597,0,0,0,-23.36625,46.18942,-989.1001
12946,-0.003385939,0.00020944,0.4550597,0,0,0,-23.30552,46.35038,-981.0894
13016,-0.003403392,0.00020944,0.4550597,0,0,0,-23.24558,46.28143,-981.126
13086,-0.003438299,0.000226893,0.4550422,0,0,0,-23.19996,46.55194,-984.4883
13151,-0.003455752,0.000226893,0.4550248,0,0,0,-23.1652,46.26082,-986.3677
13221,-0.003473205,0.000261799,0.4550422,0,0,0,-23.1529,46.36107,-981.2759
13291,-0.003490658,6.98E-05,0.4550422,0,0,0,-29.2047,46.67023,-979.7954
13361,-0.003438299,3.49E-05,0.4550248,0,0,0,-23.40501,47.80143,-984.3174
13431,-0.003455752,3.49E-05,0.4550248,0,0,0,-23.28219,46.24633,-985.0513
13501,-0.003455752,5.24E-05,0.4550422,0,0,0,-23.27431,46.33808,-981.2881
13571,-0.003473205,5.24E-05,0.4550422,0,0,0,-23.29674,46.35994,-979.8208
13641,-0.003525565,6.98E-05,0.4550422,0,0,0,-22.40742,46.26924,-981.0986
13711,-0.003577925,0.000122173,0.4550422,0,0,0,-23.3182,46.26808,-982.6372
13781,-0.003543018,0.000122173,0.4550597,0,0,0,-23.33798,45.5999,-981.0522
13851,-0.003525565,0.000139626,0.4550422,0,0,0,-23.19063,46.19208,-982.1992
13921,-0.003525565,8.73E-05,0.4550597,0,0,0,-30.00307,46.64602,-979.7363
13991,-0.003560472,0.00010472,0.4550422,0,0,0,-23.07656,46.30953,-981.6543
14061,-0.003560472,3.49E-05,0.4550422,0,0,0,-22.61068,46.40161,-981.3721
14131,-0.003595378,8.73E-05,0.4550771,0,0,0,-23.26275,46.16278,-989.4263
14201,-0.003612831,0.00010472,0.4550771,0,0,0,-23.24193,46.2482,-981.7046
14271,-0.003647738,0.00010472,0.4550771,0,0,0,-23.31128,46.26082,-984.3101
14341,-0.003630285,3.49E-05,0.4550422,0,0,0,-32.12835,46.74032,-979.3135
14411,-0.003647738,0,0.4550248,0,0,0,-22.72761,46.16141,-982.4121
14481,-0.003630285,-3.49E-05,0.4550248,0,0,0,-22.39011,46.10114,-981.3877
14551,-0.003612831,-1.75E-05,0.4550073,0,0,0,-21.25956,46.04052,-989.0488
14621,-0.003647738,0,0.4549724,0,0,0,-22.88335,53.03743,-987.4634
14691,-0.003717551,-5.24E-05,0.4549375,0,0,0,-26.50377,46.41658,-988.9819
14761,-0.003700098,-0.000139626,0.454955,0,0,0,-23.30426,45.02908,-988.9033
14831,-0.003700098,-0.000122173,0.4549724,0,0,0,-23.21943,46.18567,-983.9019
14901,-0.003665191,-0.00010472,0.4549724,0,0,0,-23.1254,47.64755,-981.8604
14971,-0.003665191,-0.00015708,0.4550073,0,0,0,-25.45667,46.43843,-981.0874
15041,-0.003665191,-0.000174533,0.4549724,0,0,0,-26.45255,46.4733,-982.2075
15111,-0.003717551,-0.000331613,0.4549899,0,0,0,-22.46772,49.63947,-981.1626
15181,-0.003769911,-0.000453786,0.4549899,0,0,0,-28.03917,46.58006,-981.0171
15251,-0.003804818,-0.000453786,0.454955,0,0,0,-25.7351,46.36577,-979.9727
15321,-0.003822271,-0.000418879,0.454955,0,0,0,-22.98153,46.2253,-988.1743
15391,-0.003804818,-0.000418879,0.4549201,0,0,0,-23.15236,46.33645,-981.0454
15461,-0.003822271,-0.000418879,0.4549201,0,0,0,-31.47829,46.52453,-989.2339
15531,-0.003769911,-0.000436332,0.4549201,0,0,0,-23.96349,46.93065,-981.0693
15601,-0.003769911,-0.000471239,0.4549375,0,0,0,-22.38969,46.22892,-981.5679
15671,-0.003735005,-0.000541052,0.4549201,0,0,0,-28.5754,46.50816,-982.5518
15741,-0.003735005,-0.000593412,0.4548852,0,0,0,-28.21024,46.38302,-988.3813
15811,-0.003752458,-0.000680678,0.4548677,0,0,0,-24.6285,46.41632,-981.1802
15881,-0.003787364,-0.000610865,0.4548852,0,0,0,-24.75533,46.26406,-985.9893
15951,-0.003804818,-0.000733038,0.4548852,0,0,0,-22.31774,44.33164,-982.2314
16021,-0.003560472,-0.000872665,0.4548677,0,0,0,-22.8228,39.93991,-981.0024
16091,-0.003577925,-0.000820305,0.4548328,0,0,0,-23.15378,46.34511,-985.4116
16162,-0.003577925,-0.000820305,0.4548154,0,0,0,-23.65932,46.34562,-981.2554
16232,-0.003577925,-0.000767945,0.4547979,0,0,0,-23.35057,46.21742,-982.1914
16302,-0.003595378,-0.000733038,0.4547804,0,0,0,-23.24857,44.79588,-980.8921
16372,-0.003508112,-0.000837758,0.4547979,0,0,0,-24.52528,46.07453,-988.7725
16442,-0.003508112,-0.000802852,0.4547979,0,0,0,-23.16447,46.29255,-982.3745
16512,-0.003525565,-0.000733038,0.4548154,0,0,0,-23.1819,46.15538,-988.0947
16582,-0.003543018,-0.000680678,0.4548328,0,0,0,-23.13782,46.15443,-990.8062
16652,-0.003560472,-0.000680678,0.4548677,0,0,0,-23.19302,46.27292,-987.1025
16722,-0.003612831,-0.000872665,0.4548852,0,0,0,-29.20076,46.61304,-981.0835
16793,-0.003630285,-0.000872665,0.4548852,0,0,0,-23.67983,46.14222,-988.1865
16862,-0.003630285,-0.001047197,0.4548852,0,0,0,-29.26031,46.56897,-981.4775
16932,-0.003647738,-0.001117011,0.4548852,0,0,0,-24.16271,46.29247,-981.1084
17002,-0.003665191,-0.001029744,0.4549026,0,0,0,-23.30998,46.27341,-982.9741
17072,-0.003717551,-0.001117011,0.4549026,0,0,0,-29.02226,46.58886,-981.3369
17142,-0.003752458,-0.001134464,0.4548852,0,0,0,-26.4116,46.23317,-989.7397
17212,-0.003769911,-0.001064651,0.4548677,0,0,0,-23.32285,46.27244,-981.3882
17282,-0.003752458,-0.001029744,0.4548852,0,0,0,-23.17443,46.30226,-982.7334
17352,-0.003700098,-0.001012291,0.4548852,0,0,0,-23.19473,46.09347,-990.0249
17422,-0.003717551,-0.000959931,0.4548852,0,0,0,-23.26423,46.09086,-987.0249
17492,-0.003647738,-0.000925025,0.4549201,0,0,0,-22.28158,46.37649,-981.6528
17562,-0.003508112,-0.000977384,0.4549026,0,0,0,-29.97857,45.78264,-982.6055
17632,-0.003543018,-0.000907571,0.4548677,0,0,0,-23.28377,46.48328,-982.5454
17702,-0.003577925,-0.000907571,0.4548328,0,0,0,-28.2659,46.45418,-984.8052
17773,-0.003595378,-0.000890118,0.4548503,0,0,0,-23.21046,44.7448,-988.1675
17843,-0.003630285,-0.000959931,0.4548677,0,0,0,-31.49807,46.89645,-979.1108
17913,-0.003630285,-0.001064651,0.4548328,0,0,0,-24.05703,46.27009,-981.7959
17983,-0.003682645,-0.00122173,0.4548328,0,0,0,-31.00202,46.70029,-981.1104
18053,-0.003700098,-0.001291544,0.4547979,0,0,0,-24.55112,46.30666,-981.126
18123,-0.003735005,-0.001500983,0.4547979,0,0,0,-29.22874,46.57956,-981.5864
18193,-0.003717551,-0.001413717,0.4547979,0,0,0,-23.23066,46.23729,-980.7207
18263,-0.003717551,-0.001396263,0.4547979,0,0,0,-22.64085,46.36301,-981.187
18333,-0.003717551,-0.00143117,0.4548154,0,0,0,-24.03452,46.34818,-982.7524
18403,-0.003700098,-0.001413717,0.4548154,0,0,0,-22.55946,46.12296,-981.1724
18473,-0.003700098,-0.00132645,0.4548154,0,0,0,-23.24773,46.31694,-979.1729
18543,-0.003682645,-0.001343903,0.4548154,0,0,0,-22.37147,46.09584,-988.5957
18613,-0.003682645,-0.00122173,0.4547979,0,0,0,-23.1742,46.25137,-987.2788
18683,-0.003682645,-0.001169371,0.4547804,0,0,0,-23.29305,46.28878,-980.8345
18753,-0.003717551,-0.001117011,0.4547455,0,0,0,-23.14823,46.15528,-981.7573
18823,-0.003735005,-0.001047197,0.4547455,0,0,0,-23.22798,46.30643,-982.6279
18893,-0.003735005,-0.001117011,0.4547455,0,0,0,-31.46653,46.6935,-981.4902
18963,-0.003769911,-0.001134464,0.4547106,0,0,0,-24.21852,46.37227,-981.0864
19033,-0.003787364,-0.001239184,0.4546932,0,0,0,-31.34404,46.64787,-981.1284
19103,-0.003822271,-0.001239184,0.4546932,0,0,0,-23.13021,46.34037,-975.8267
19173,-0.003857178,-0.00137881,0.4546932,0,0,0,-29.35336,46.59381,-982.5601
19243,-0.003892084,-0.001396263,0.4547281,0,0,0,-29.79102,46.46656,-988.9375
19313,-0.003909538,-0.00148353,0.454763,0,0,0,-23.521,46.08726,-988.8955
19383,-0.003944444,-0.00153589,0.4547455,0,0,0,-28.77109,46.55592,-980.6519
19453,-0.003909538,-0.001413717,0.4547455,0,0,0,-22.94546,46.16838,-987.9258
19523,-0.003874631,-0.001343903,0.4547455,0,0,0,-23.29555,46.44019,-988.8706
19593,-0.003857178,-0.001256637,0.4547455,0,0,0,-23.1741,46.09267,-988.8306
19663,-0.003839724,-0.001186824,0.4547455,0,0,0,-24.77502,46.2902,-989.8081
19733,-0.003822271,-0.001099557,0.4547281,0,0,0,-23.03378,47.57899,-988.9302
19803,-0.003874631,-0.001064651,0.4547281,0,0,0,-23.18928,46.05511,-988.897
19873,-0.003909538,-0.000977384,0.4547455,0,0,0,-23.18618,46.19646,-984.375
19943,-0.003909538,-0.000925025,0.4547455,0,0,0,-23.21635,46.26059,-981.1187
