Time(ms),Roll(Rads),Pitch(Rads),Yaw(Rads),VelX(m/s),VelY(m/s),VelZ(m/s),AccX(mm/s^2),AccY(mm/s^2),AccZ(mm/s^2),Altitude(cm),,,Stationary test 21/02/2016
0,0.008691739,-0.01500983,0.02871067,0,0,0,-14.38763,33.68228,-996.6426,0,,,
0,0.008691739,-0.01500983,0.02871067,0,0,0,-14.38763,33.68228,-996.6426,0,,,
64,0.008691739,-0.01485275,0.02872812,0,0,0,-8.262856,37.53519,-997.3672,0,,,
129,0.008656833,-0.01471313,0.02874557,0,0,0,-7.930552,37.45849,-994.7954,0,,,
194,0.008709193,-0.01452114,0.02878048,0,0,0,-7.989955,38.7092,-996.8032,0,,,
259,0.008709193,-0.01443387,0.02878048,0,0,0,-6.655934,37.24221,-996.6274,0,,,
324,0.008691739,-0.01432915,0.02876303,0,0,0,-16.31787,37.81539,-996.6504,0,,,
389,0.008656833,-0.01432915,0.02878048,0,0,0,-9.740558,37.61738,-991.6973,0,,,
454,0.008639379,-0.0143117,0.02881539,0,0,0,-7.35743,36.81946,-1005.244,0,,,
519,0.008656833,-0.01408481,0.02885029,0,0,0,-8.081779,37.3242,-1004.433,0,,,
584,0.008621926,-0.01392773,0.02885029,0,0,0,-8.02241,37.31175,-997.4023,0,,,
649,0.00858702,-0.0137881,0.02885029,0,0,0,-7.986119,37.25274,-1003.436,0,,,
714,0.008552114,-0.01364847,0.02890265,0,0,0,-8.222933,37.46241,-988.4893,0,,,
779,0.008621926,-0.01366593,0.0289201,0,0,0,-12.34984,38.05761,-996.5493,0,,,
844,0.008656833,-0.0135263,0.02890265,0,0,0,-10.13624,28.32239,-996.6294,0,,,
909,0.008709193,-0.01347394,0.02890265,0,0,0,-7.018584,37.78159,-996.6377,0,,,
974,0.008691739,-0.01335177,0.0289201,0,0,0,-9.973796,37.4906,-996.6421,0,,,
1039,0.008674286,-0.01342158,0.02890265,0,0,0,-15.07065,37.88841,-991.8306,0,,,
1104,0.008656833,-0.01338668,0.0289201,0,0,0,-5.758274,37.30871,-996.8037,0,,,
1169,0.008674286,-0.01329941,0.0289201,0,0,0,-11.53974,29.03771,-996.6304,0,,,
1234,0.008744099,-0.01333432,0.02893756,0,0,0,-8.182035,33.14204,-1002.321,0,,,
1299,0.008796459,-0.01315978,0.02895501,0,0,0,-8.065454,37.51827,-1002.308,0,,,
1364,0.008970993,-0.01303761,0.02897247,0,0,0,-8.436126,28.40422,-996.4468,0,,,
1429,0.009110619,-0.01291544,0.02902482,0,0,0,-8.314093,29.73039,-995.6802,0,,,
1494,0.009093165,-0.01275836,0.02898992,0,0,0,0,0,0,0,,,
1559,0.009058258,-0.01261873,0.02900737,0,0,0,-8.28348,37.51319,-991.564,0,,,
1624,0.009023353,-0.01254892,0.02898992,0,0,0,-8.184904,37.40241,-996.4673,0,,,
1689,0.009005899,-0.01239184,0.02900737,0,0,0,-7.870635,37.28128,-1001.64,0,,,
1755,0.009005899,-0.01232202,0.02905973,0,0,0,-8.109641,37.47396,-997.6621,0,,,
1819,0.009145525,-0.01228712,0.02907719,0,0,0,-13.60022,29.19376,-997.3301,0,,,
1884,0.009215338,-0.01235693,0.02907719,0,0,0,-6.33247,35.33598,-998.6558,0,,,
1949,0.009232791,-0.01226966,0.02911209,0,0,0,-8.102242,37.429,-995.8721,0,,,
2014,0.009232791,-0.01235693,0.02911209,0,0,0,-15.63615,36.82819,-1001.367,0,,,
2079,0.009197885,-0.01235693,0.02909464,0,0,0,-10.38663,33.94604,-1003.251,0,,,
2144,0.009354965,-0.01225221,0.02905973,0,0,0,-8.069766,38.46672,-996.7959,0,,,
2209,0.009424779,-0.0121824,0.02909464,0,0,0,-8.386936,30.32775,-996.6235,0,,,
2274,0.009529497,-0.01213004,0.02911209,0,0,0,-8.187586,35.08176,-996.0107,0,,,
2339,0.009477138,-0.01206023,0.02912955,0,0,0,-8.078434,37.43403,-996.6592,0,,,
2404,0.009424779,-0.01199041,0.02911209,0,0,0,-7.959763,37.34385,-998.4907,0,,,
2469,0.009389871,-0.01197296,0.02911209,0,0,0,-7.21849,37.18701,-997.7466,0,,,
2534,0.009424779,-0.01193805,0.02912955,0,0,0,-8.268136,35.51582,-996.6436,0,,,
2599,0.009459685,-0.01186824,0.02918191,0,0,0,-8.108167,37.6105,-995.6294,0,,,
2664,0.009389871,-0.01179843,0.02918191,0,0,0,-8.054973,37.38703,-997.9399,0,,,
2729,0.009320058,-0.01172861,0.02916445,0,0,0,-8.050171,37.21158,-1004.944,0,,,
2794,0.009354965,-0.01169371,0.029147,0,0,0,-8.054113,38.95745,-996.6064,0,,,
2859,0.009320058,-0.01162389,0.02918191,0,0,0,-8.167719,37.42488,-996.6411,0,,,
2924,0.009337512,-0.01158899,0.02918191,0,0,0,-8.480345,30.59413,-996.6235,0,,,
2989,0.009581858,-0.01153663,0.02916445,0,0,0,-8.441642,30.39084,-996.6235,0,,,
3054,0.009721483,-0.01146681,0.029147,0,0,0,-8.394824,29.18653,-996.6211,0,,,
3119,0.009756391,-0.01143191,0.029147,0,0,0,-8.111732,37.08624,-998.1499,0,,,
3184,0.009896017,-0.01134464,0.029147,0,0,0,-8.131256,38.26797,-996.2178,0,,,
3249,0.009843657,-0.01141445,0.02916445,0,0,0,-8.219255,37.31988,-996.7051,0,,,
3314,0.009826204,-0.01137955,0.02919936,0,0,0,-8.150839,35.90759,-996.6372,0,,,
3379,0.009826204,-0.01127483,0.02921681,0,0,0,0.2962471,37.77687,-998.8105,0,,,
3444,0.009791297,-0.01111775,0.02921681,0,0,0,-7.689317,35.86489,-996.623,0,,,
3509,0.009983283,-0.01108284,0.02923426,0,0,0,-8.267065,30.53457,-996.877,0,,,
3574,0.01021018,-0.01101303,0.02923426,0,0,0,-8.450433,29.56116,-997.207,0,,,
3639,0.01040216,-0.01099557,0.02923426,0,0,0,-8.351523,29.51179,-1002.428,0,,,
3704,0.01064651,-0.01096067,0.02921681,0,0,0,-8.327794,29.56492,-996.3618,0,,,
3769,0.01083849,-0.01094321,0.02923426,0,0,0,-8.405064,29.62368,-996.6191,0,,,
3834,0.01090831,-0.01083849,0.02923426,0,0,0,-8.378758,30.49704,-998.0698,0,,,
3899,0.01101303,-0.01078613,0.02923426,0,0,0,-8.230804,33.13336,-996.6367,0,,,
3964,0.01096067,-0.01075123,0.02925172,0,0,0,-8.366518,31.70803,-996.6206,0,,,
4029,0.01089085,-0.01064651,0.02925172,0,0,0,-3.174607,37.0514,-996.6338,0,,,
4094,0.01078613,-0.01059415,0.02926917,0,0,0,-8.262102,37.47529,-996.6392,0,,,
4159,0.01071632,-0.01052434,0.02926917,0,0,0,-6.540261,37.41864,-996.6382,0,,,
4225,0.01066396,-0.01045452,0.02926917,0,0,0,-8.23121,37.40219,-995.2954,0,,,
4289,0.0105767,-0.01043707,0.02928662,0,0,0,-8.107179,35.8042,-996.6206,0,,,
4354,0.01062906,-0.01041962,0.02930408,0,0,0,-8.12023,36.82572,-996.6357,0,,,
4419,0.0105767,-0.01022763,0.02930408,0,0,0,-0.7350787,37.00579,-996.8569,0,,,
4484,0.01050688,-0.01001819,0.02930408,0,0,0,-4.193367,37.23124,-996.6221,0,,,
4549,0.01040216,-0.009948377,0.02928662,0,0,0,-7.953211,37.40057,-996.6411,0,,,
4614,0.01029744,-0.009930924,0.02928662,0,0,0,-8.088486,37.36181,-996.6396,0,,,
4679,0.01019272,-0.009896017,0.02930408,0,0,0,-8.104473,37.41425,-996.6387,0,,,
4744,0.01017527,-0.00970403,0.02932153,0,0,0,-7.5463,37.40968,-996.6382,0,,,
4809,0.01012291,-0.009669124,0.02932153,0,0,0,-6.659155,37.33459,-996.6382,0,,,
4874,0.010088,-0.009477138,0.02932153,0,0,0,-8.888419,37.503,-996.8594,0,,,
4939,0.01003564,-0.009320058,0.02928662,0,0,0,-0.6134504,35.4839,-997.3086,0,,,
5004,0.00996583,-0.009145525,0.02928662,0,0,0,-7.368267,37.19715,-997.5425,0,,,
5069,0.01000074,-0.009075711,0.02925172,0,0,0,-3.273692,34.18649,-1000.809,0,,,
5134,0.009930924,-0.009128072,0.02926917,0,0,0,-6.70781,30.57073,-996.5879,0,,,
5199,0.009948377,-0.009058258,0.02925172,0,0,0,-9.010211,35.45532,-998.1211,0,,,
5264,0.00996583,-0.008936086,0.02925172,0,0,0,-1.084651,37.06285,-998.3823,0,,,
5329,0.01000074,-0.008831366,0.02925172,0,0,0,-3.865663,29.25517,-995.9849,0,,,
5394,0.01003564,-0.008621926,0.02923426,0,0,0,-0.7756362,37.41309,-1003.417,0,,,
5459,0.01003564,-0.008569567,0.02921681,0,0,0,-1.637845,29.84848,-1005.083,0,,,
5524,0.01000074,-0.008447394,0.02918191,0,0,0,-7.204501,33.75077,-996.7158,0,,,
5589,0.01010546,-0.008307767,0.02919936,0,0,0,-6.344866,31.89694,-997.8267,0,,,
5654,0.01022763,-0.008185594,0.02919936,0,0,0,-8.835289,29.40463,-997.9609,0,,,
5719,0.01033235,-0.008080875,0.02918191,0,0,0,-3.907631,35.50801,-996.645,0,,,
5784,0.0103149,-0.007958701,0.02919936,0,0,0,-7.164252,36.96934,-1003.249,0,,,
5849,0.01029744,-0.007923795,0.02921681,0,0,0,-1.186006,29.24309,-1003.968,0,,,
5914,0.01027999,-0.007714355,0.02921681,0,0,0,-0.5570062,33.09456,-1004.396,0,,,
5979,0.0103498,-0.007557276,0.02921681,0,0,0,-7.38642,31.25706,-998.5986,0,,,
6044,0.01036726,-0.007557276,0.02919936,0,0,0,-7.43855,27.62951,-1000.914,0,,,
6109,0.01055924,-0.007452555,0.02923426,0,0,0,-2.345482,36.16018,-996.5083,0,,,
6174,0.01048943,-0.007330383,0.02921681,0,0,0,-3.015095,37.27938,-995.8364,0,,,
6239,0.01059415,-0.007382743,0.02926917,0,0,0,-8.668634,29.79053,-1004.326,0,,,
6304,0.01059415,-0.00731293,0.02926917,0,0,0,-0.8129969,31.35417,-1003.433,0,,,
6369,0.01054179,-0.007347836,0.02926917,0,0,0,-8.008363,35.99887,-997.0894,0,,,
6434,0.01050688,-0.00726057,0.02925172,0,0,0,-7.021373,37.53458,-997.96,0,,,
6499,0.01055924,-0.007382743,0.02925172,0,0,0,-8.475715,29.37726,-1002.712,0,,,
6564,0.01055924,-0.007347836,0.02925172,0,0,0,-9.007267,28.80405,-997.1255,0,,,
6629,0.01066396,-0.007330383,0.02926917,0,0,0,0.1727263,37.43764,-1000.737,0,,,
6720,0.01073377,-0.007190756,0.02923426,0,0,0,-9.822037,27.64679,-997.3335,0,,,
6785,0.01085595,-0.007278023,0.02930408,0,0,0,-9.713111,28.87701,-997.334,0,,,
6850,0.01089085,-0.007382743,0.02932153,0,0,0,-6.405117,37.82195,-1003.424,0,,,
6915,0.01080359,-0.007208209,0.02932153,0,0,0,-0.589002,37.19411,-996.7202,0,,,
6980,0.01092576,-0.007225663,0.02932153,0,0,0,0,0,0,0,,,
7045,0.01110029,-0.007278023,0.02935644,0,0,0,-8.348855,37.93092,-1005.157,0,,,
7110,0.01104793,-0.007278023,0.02939134,0,0,0,-5.621061,34.0738,-1001.893,0,,,
7175,0.01111775,-0.007190756,0.02937389,0,0,0,-7.39869,36.62379,-996.708,0,,,
7240,0.01110029,-0.007278023,0.02937389,0,0,0,-8.081879,35.96248,-1005.35,0,,,
7305,0.01101303,-0.007365289,0.02939134,0,0,0,-8.118381,37.41234,-999.375,0,,,
7370,0.01101303,-0.007452555,0.0294088,0,0,0,-8.083324,38.31661,-996.1523,0,,,
7435,0.01092576,-0.007470009,0.02942625,0,0,0,-3.1397,37.1513,-999.9614,0,,,
7500,0.01082104,-0.007330383,0.02942625,0,0,0,-8.447073,37.38929,-997.646,0,,,
7565,0.01082104,-0.007400196,0.0294088,0,0,0,-8.286867,32.40385,-996.291,0,,,
7630,0.01076868,-0.007504916,0.0294088,0,0,0,-8.297481,30.72712,-998.272,0,,,
7695,0.01075123,-0.007522369,0.02937389,0,0,0,-8.798576,37.59118,-996.6943,0,,,
7760,0.01073377,-0.007627089,0.02935644,0,0,0,-8.121672,38.16858,-996.6523,0,,,
7825,0.01062906,-0.007731808,0.02935644,0,0,0,-8.05663,37.24844,-998.1528,0,,,
7890,0.01062906,-0.007819075,0.02937389,0,0,0,-4.728293,36.13567,-996.4775,0,,,
7955,0.01052434,-0.007801622,0.02939134,0,0,0,-9.063214,37.2742,-996.6348,0,,,
8020,0.01055924,-0.007888888,0.02939134,0,0,0,-8.393596,31.94539,-995.001,0,,,
8085,0.0106116,-0.007923795,0.0294088,0,0,0,-8.243036,33.26999,-998.145,0,,,
8150,0.01050688,-0.008045968,0.02946116,0,0,0,-8.096469,37.3275,-1002.326,0,,,
8215,0.01052434,-0.008115781,0.02947861,0,0,0,-8.459775,29.76976,-996.4521,0,,,
8280,0.01054179,-0.00816814,0.02951352,0,0,0,-8.347775,28.78447,-1007.426,0,,,
8345,0.01071632,-0.008203047,0.02956588,0,0,0,-8.397129,29.47748,-997.5747,0,,,
8410,0.01071632,-0.008290314,0.02961824,0,0,0,-8.0613,37.33501,-999.7505,0,,,
8475,0.01080359,-0.00837758,0.02961824,0,0,0,-8.414211,29.87259,-996.8359,0,,,
8540,0.01085595,-0.008429941,0.02961824,0,0,0,-7.980214,36.43148,-1005.092,0,,,
8605,0.01076868,-0.008447394,0.0296706,0,0,0,-8.066596,37.39593,-997.0347,0,,,
8670,0.01068141,-0.008464847,0.02968805,0,0,0,-8.030867,37.36407,-996.7524,0,,,
8735,0.01071632,-0.0084823,0.02968805,0,0,0,-8.37586,28.84052,-1004.268,0,,,
8800,0.01064651,-0.008360127,0.0297055,0,0,0,-0.5231416,37.05997,-998.6353,0,,,
8865,0.01054179,-0.00837758,0.02974041,0,0,0,-8.138196,37.33229,-998.7612,0,,,
8930,0.01043707,-0.00837758,0.02974041,0,0,0,-8.116609,37.99178,-1000.925,0,,,
8995,0.01040216,-0.008307767,0.02977532,0,0,0,-1.597799,37.01884,-996.5493,0,,,
9060,0.0103149,-0.00832522,0.02979277,0,0,0,-8.536774,37.48975,-989.6504,0,,,
9125,0.01021018,-0.008237954,0.02984513,0,0,0,-9.2026,37.28318,-1005.172,0,,,
9190,0.01021018,-0.008290314,0.02984513,0,0,0,-8.414323,29.305,-1004.376,0,,,
9255,0.01027999,-0.008360127,0.02984513,0,0,0,-8.249441,32.01743,-1002.895,0,,,
9320,0.01043707,-0.008360127,0.02986258,0,0,0,-8.147731,28.8352,-999.1992,0,,,
9385,0.01062906,-0.008395034,0.02984513,0,0,0,-8.418235,29.49118,-996.584,0,,,
9450,0.01068141,-0.0084823,0.02984513,0,0,0,-8.47277,29.04027,-996.6284,0,,,
9515,0.0106116,-0.008517207,0.02988004,0,0,0,-8.074087,37.61689,-996.3936,0,,,
9580,0.01071632,-0.008621926,0.02988004,0,0,0,-7.94673,38.57639,-997.4668,0,,,
9645,0.01062906,-0.008674286,0.02991494,0,0,0,-8.108475,37.55106,-996.4209,0,,,
9721,0.01071632,-0.008761552,0.0299324,0,0,0,-8.40225,30.39995,-1001.575,0,,,
9785,0.01062906,-0.008813913,0.0299324,0,0,0,-8.245687,30.27065,-1004.964,0,,,
9850,0.01066396,-0.008813913,0.03000221,0,0,0,-8.121333,33.18107,-1004.373,0,,,
9915,0.01082104,-0.008866273,0.02998476,0,0,0,-8.215106,33.52201,-997.2827,0,,,
9980,0.01083849,-0.008866273,0.03000221,0,0,0,-8.134045,37.84034,-999.8804,0,,,
