Time(ms),Roll(Rads),Pitch(Rads),Yaw(Rads),VelX(m/s),VelY(m/s),VelZ(m/s),AccX(mm/s^2),AccY(mm/s^2),AccZ(mm/s^2),Altitude(cm),,,Stationary test 21/02/2016
10045,0.01075123,-0.008866273,0.03001966,0,0,0,-8.058339,37.38858,-997.4453,0,,,
10110,0.01078613,-0.008936086,0.03005457,0,0,0,0,0,0,0,,,
10175,0.01082104,-0.008970993,0.03008948,0,0,0,-8.185645,30.95546,-1005.039,0,,,
10240,0.01097812,-0.009040806,0.03010693,0,0,0,-8.383193,29.77053,-1005.115,0,,,
10305,0.01092576,-0.009075711,0.03010693,0,0,0,-8.038721,37.3598,-1004.185,0,,,
10370,0.01085595,-0.009110619,0.03012438,0,0,0,-8.130339,37.2814,-996.7329,0,,,
10435,0.0108734,-0.009145525,0.03017674,0,0,0,-8.221413,35.68633,-996.6411,0,,,
10500,0.01080359,-0.009145525,0.0301942,0,0,0,-8.315775,30.61429,-996.7671,0,,,
10565,0.01083849,-0.009180432,0.03021165,0,0,0,-8.089756,36.5213,-996.6313,0,,,
10630,0.01075123,-0.009215338,0.03021165,0,0,0,-8.010964,37.43813,-998.1543,0,,,
10695,0.01069887,-0.009267699,0.0302291,0,0,0,-8.168923,35.90826,-996.7632,0,,,
10760,0.01069887,-0.009267699,0.03028146,0,0,0,-8.149112,35.56955,-1000.016,0,,,
10825,0.01076868,-0.009250244,0.03029891,0,0,0,-7.723591,33.39728,-996.2822,0,,,
10890,0.01069887,-0.009285152,0.03031637,0,0,0,-8.212611,30.67113,-996.7617,0,,,
10955,0.01090831,-0.009337512,0.03033382,0,0,0,-8.466531,28.1135,-1004.05,0,,,
11020,0.01108284,-0.009354965,0.03035128,0,0,0,-8.471844,29.46536,-1004.427,0,,,
11085,0.01108284,-0.009389871,0.03040363,0,0,0,-8.177524,33.981,-1003.331,0,,,
11150,0.01122247,-0.009407324,0.03042109,0,0,0,-8.414707,29.64785,-997.5034,0,,,
11215,0.01130973,-0.009424779,0.0304909,0,0,0,-8.348842,29.96645,-995.0469,0,,,
11280,0.01130973,-0.009424779,0.0304909,0,0,0,-7.997004,38.06342,-1004.918,0,,,
11345,0.01129228,-0.009442232,0.03052581,0,0,0,-8.412368,30.62077,-996.8384,0,,,
11410,0.01118756,-0.009442232,0.03054326,0,0,0,-8.06127,37.27899,-1000.033,0,,,
11475,0.01108284,-0.009302605,0.03057817,0,0,0,-0.7138968,33.61175,-996.1802,0,,,
11540,0.01115265,-0.009180432,0.03059562,0,0,0,-9.375325,28.62992,-995.4287,0,,,
11605,0.01132719,-0.009232791,0.03063053,0,0,0,-8.273445,29.5968,-996.6494,0,,,
11670,0.01130973,-0.009197885,0.03061307,0,0,0,-7.867338,39.13789,-997.4946,0,,,
11735,0.01129228,-0.009232791,0.03063053,0,0,0,-8.398394,28.14771,-1000.03,0,,,
11800,0.01123992,-0.009267699,0.03061307,0,0,0,-8.164731,36.43643,-995.77,0,,,
11865,0.01122247,-0.009250244,0.03063053,0,0,0,-9.612763,31.64162,-1002.224,0,,,
11930,0.01110029,-0.009197885,0.03063053,0,0,0,-8.696282,37.50983,-998.2319,0,,,
11995,0.0111352,-0.009180432,0.03066543,0,0,0,-8.342976,29.4828,-1004.828,0,,,
12060,0.01106539,-0.009180432,0.03070034,0,0,0,-8.040919,37.14119,-1004.424,0,,,
12125,0.01104793,-0.009180432,0.03071779,0,0,0,-8.325267,28.83757,-1004.398,0,,,
12190,0.01125737,-0.009250244,0.03077015,0,0,0,-8.273246,31.03533,-1005.131,0,,,
12255,0.01141445,-0.009267699,0.03078761,0,0,0,-8.425958,29.97031,-996.1558,0,,,
12320,0.01137955,-0.009232791,0.03080506,0,0,0,-7.990223,37.48705,-998.9858,0,,,
12386,0.01123992,-0.009250244,0.03082252,0,0,0,-8.043185,37.31689,-999.4482,0,,,
12451,0.01129228,-0.009145525,0.03087487,0,0,0,-9.064014,38.03955,-996.5591,0,,,
12515,0.01122247,-0.009058258,0.03087487,0,0,0,0.6377046,35.03994,-1004.304,0,,,
12580,0.01130973,-0.008970993,0.03092723,0,0,0,-8.636424,29.0218,-1000.953,0,,,
12645,0.01132719,-0.009005899,0.03094469,0,0,0,-8.060164,37.49689,-1004.452,0,,,
12710,0.01123992,-0.009040806,0.03097959,0,0,0,-8.380185,31.77461,-996.1445,0,,,
12775,0.01122247,-0.009075711,0.0310145,0,0,0,-8.178689,37.98105,-996.627,0,,,
12840,0.01111775,-0.009110619,0.0310145,0,0,0,-8.042317,37.34772,-997.1885,0,,,
12905,0.01103048,-0.009093165,0.03104941,0,0,0,-8.30413,32.43947,-998.7427,0,,,
12970,0.01097812,-0.009093165,0.03104941,0,0,0,-8.158815,34.55606,-1004.359,0,,,
13035,0.01085595,-0.009023353,0.03108431,0,0,0,-10.00949,37.35145,-998.144,0,,,
13100,0.01080359,-0.009040806,0.03115413,0,0,0,-8.020953,38.64096,-1001.313,0,,,
13166,0.01069887,-0.008866273,0.03117158,0,0,0,-1.347104,36.9195,-996.2705,0,,,
13230,0.0106116,-0.008796459,0.03120649,0,0,0,0.9745095,37.00993,-998.7627,0,,,
13295,0.01052434,-0.008691739,0.03125885,0,0,0,-7.356432,35.83944,-995.1025,0,,,
13360,0.01048943,-0.008779006,0.03129375,0,0,0,-8.02631,37.95285,-996.5586,0,,,
13425,0.01041962,-0.008796459,0.03132866,0,0,0,-8.092051,37.36088,-996.644,0,,,
13493,0.0103149,-0.008779006,0.03136357,0,0,0,0.2348742,36.93962,-997.2495,0,,,
13557,0.01022763,-0.008779006,0.03139848,0,0,0,-8.135036,37.4301,-996.6191,0,,,
13622,0.01012291,-0.008831366,0.03141592,0,0,0,-8.17659,37.28889,-996.7603,0,,,
13687,0.01007055,-0.008866273,0.03145083,0,0,0,-10.06509,35.74212,-1005.615,0,,,
13753,0.0100531,-0.008813913,0.03146829,0,0,0,-9.437037,37.75222,-1004.444,0,,,
13817,0.009983283,-0.008831366,0.03145083,0,0,0,-7.996283,37.45755,-996.5322,0,,,
13883,0.009896017,-0.00884882,0.03143338,0,0,0,-6.197447,37.23623,-998.3809,0,,,
13947,0.00986111,-0.008901179,0.03148574,0,0,0,-7.615241,37.28787,-1003.494,0,,,
14012,0.009878563,-0.008918632,0.03152065,0,0,0,-8.056147,35.19415,-1002.563,0,,,
14077,0.00980875,-0.008831366,0.0315381,0,0,0,-7.751388,37.56192,-1003.766,0,,,
14142,0.009843657,-0.008883726,0.03155555,0,0,0,-8.122014,37.77877,-996.0996,0,,,
14207,0.009756391,-0.008901179,0.03157301,0,0,0,-8.035799,37.30862,-1005.532,0,,,
14272,0.009686577,-0.008970993,0.03160791,0,0,0,-7.973244,37.33625,-1003.677,0,,,
14337,0.009581858,-0.008918632,0.03160791,0,0,0,-7.460224,37.68346,-996.791,0,,,
14402,0.009564403,-0.008936086,0.03160791,0,0,0,-6.693289,31.94597,-996.6206,0,,,
14467,0.009512044,-0.008988446,0.03164282,0,0,0,-8.080994,37.14004,-997.0957,0,,,
14532,0.009477138,-0.009040806,0.03166027,0,0,0,-4.584805,37.52626,-996.6265,0,,,
14597,0.009442232,-0.009058258,0.03166027,0,0,0,-8.137741,37.43097,-996.6377,0,,,
14662,0.009459685,-0.009093165,0.03167773,0,0,0,-8.386292,28.75233,-1004.26,0,,,
14727,0.009564403,-0.009110619,0.03167773,0,0,0,-8.049588,37.11437,-1002.798,0,,,
14793,0.009512044,-0.009145525,0.03171263,0,0,0,-8.237292,33.96742,-995.8867,0,,,
14858,0.009477138,-0.009162978,0.03171263,0,0,0,-7.972753,37.28237,-996.6743,0,,,
14922,0.009459685,-0.009232791,0.03173009,0,0,0,-8.052813,37.94984,-1003.152,0,,,
14988,0.009494592,-0.009232791,0.03176499,0,0,0,-8.056746,38.45728,-996.6294,0,,,
15052,0.009424779,-0.009267699,0.03178244,0,0,0,-8.089177,37.33703,-996.6255,0,,,
15118,0.009372418,-0.009267699,0.03181735,0,0,0,-8.156855,37.36766,-996.6387,0,,,
15182,0.009320058,-0.009250244,0.03185226,0,0,0,-8.077606,37.35515,-998.1533,0,,,
15247,0.009302605,-0.009250244,0.03186971,0,0,0,-8.433121,37.48901,-997.46,0,,,
15312,0.009267699,-0.009285152,0.03192207,0,0,0,-8.105542,37.43391,-997.7842,0,,,
15377,0.009285152,-0.009285152,0.03197443,0,0,0,-8.342609,30.49354,-1003.25,0,,,
15443,0.009389871,-0.009354965,0.03202679,0,0,0,-7.915764,36.93194,-995.9907,0,,,
15508,0.009372418,-0.009389871,0.03207915,0,0,0,-7.253847,37.49952,-996.6104,0,,,
15572,0.009354965,-0.009389871,0.03213151,0,0,0,-8.161876,35.75658,-1003.905,0,,,
15638,0.009337512,-0.009407324,0.03216642,0,0,0,-8.146395,35.70051,-1005.599,0,,,
15702,0.009320058,-0.009442232,0.03220132,0,0,0,-8.072778,35.74298,-999.8184,0,,,
15767,0.009302605,-0.009459685,0.03223623,0,0,0,-4.780598,36.63384,-996.8228,0,,,
15833,0.009285152,-0.009407324,0.03223623,0,0,0,-7.947968,37.35052,-996.6294,0,,,
15898,0.009215338,-0.009459685,0.03228859,0,0,0,-7.365887,37.44353,-996.6396,0,,,
15962,0.009145525,-0.009285152,0.03234095,0,0,0,-8.964052,37.28683,-1005.624,0,,,
16027,0.009180432,-0.009285152,0.0323584,0,0,0,-8.015084,38.08129,-1005.325,0,,,
16092,0.009215338,-0.009337512,0.0323584,0,0,0,-8.204636,33.24932,-998.0029,0,,,
16158,0.009162978,-0.009407324,0.03242822,0,0,0,-8.129226,37.39001,-996.0591,0,,,
16223,0.009093165,-0.009407324,0.03248058,0,0,0,-8.079525,37.18627,-1003.473,0,,,
16287,0.009075711,-0.009354965,0.03251548,0,0,0,0.910849,36.83847,-1002.114,0,,,
16353,0.009075711,-0.009372418,0.03256784,0,0,0,-8.02498,37.76919,-996.5547,0,,,
16417,0.009093165,-0.009389871,0.03256784,0,0,0,-8.182372,36.3615,-1000.271,0,,,
16484,0.009145525,-0.009389871,0.03260275,0,0,0,-8.161632,38.05309,-997.2813,0,,,
16549,0.009128072,-0.009389871,0.03265511,0,0,0,-7.468624,37.24726,-1004.976,0,,,
16614,0.009180432,-0.009424779,0.03269002,0,0,0,-8.22793,31.27528,-995.7881,0,,,
16679,0.009162978,-0.009407324,0.03277728,0,0,0,-8.156817,33.34363,-995.4624,0,,,
16744,0.009162978,-0.009407324,0.03281219,0,0,0,-8.05002,37.46299,-996.166,0,,,
16808,0.009128072,-0.009424779,0.03282964,0,0,0,-8.051197,37.31281,-997.3125,0,,,
16874,0.009110619,-0.009459685,0.03289945,0,0,0,-8.03874,37.4127,-996.7217,0,,,
16939,0.009058258,-0.009424779,0.032882,0,0,0,-8.084566,37.30754,-1003.177,0,,,
17004,0.009110619,-0.009442232,0.03291691,0,0,0,-8.08881,38.12705,-998.1362,0,,,
17069,0.009075711,-0.009442232,0.03298672,0,0,0,-6.568532,37.27427,-1000.945,0,,,
17134,0.009005899,-0.009302605,0.03303908,0,0,0,-7.297057,37.34313,-996.4541,0,,,
17198,0.008988446,-0.009337512,0.03303908,0,0,0,-8.164309,37.45289,-996.4814,0,,,
17264,0.00895354,-0.009372418,0.03310889,0,0,0,-8.109642,37.29732,-996.6841,0,,,
17329,0.008901179,-0.009302605,0.03316126,0,0,0,0.2345184,37.11153,-996.6284,0,,,
17394,0.00884882,-0.009058258,0.03321362,0,0,0,-0.2724493,37.01657,-1003.741,0,,,
17459,0.008831366,-0.008988446,0.03323107,0,0,0,-6.799479,37.14869,-1004.435,0,,,
17524,0.00884882,-0.009005899,0.03326597,0,0,0,-8.548257,28.94297,-995.6152,0,,,
17589,0.008918632,-0.009040806,0.03330088,0,0,0,-8.080044,37.04809,-1002.25,0,,,
17654,0.008901179,-0.009075711,0.03333579,0,0,0,-8.087664,35.73258,-1005.075,0,,,
17719,0.008901179,-0.009023353,0.03338815,0,0,0,0,0,0,0,,,
17784,0.008883726,-0.009058258,0.03342305,0,0,0,-8.200542,37.34236,-1001.942,0,,,
17849,0.008813913,-0.009040806,0.03344051,0,0,0,-8.282922,36.72731,-995.4004,0,,,
17914,0.008813913,-0.009005899,0.03349287,0,0,0,-8.105189,39.4839,-996.708,0,,,
17979,0.008761552,-0.00895354,0.03354523,0,0,0,-3.813503,37.24126,-996.6323,0,,,
18044,0.008744099,-0.009005899,0.03356268,0,0,0,-8.069157,37.31934,-1004.069,0,,,
18109,0.008726646,-0.008901179,0.03359759,0,0,0,-3.918994,35.364,-996.168,0,,,
18174,0.008691739,-0.008918632,0.03363249,0,0,0,-7.961978,37.57228,-996.6128,0,,,
18239,0.008656833,-0.008970993,0.0336674,0,0,0,-8.104436,37.38785,-996.6392,0,,,
18304,0.00858702,-0.008988446,0.03371976,0,0,0,-8.066939,37.54668,-996.6387,0,,,
18369,0.008656833,-0.009040806,0.03377212,0,0,0,-6.85919,33.00819,-996.6279,0,,,
18434,0.008621926,-0.008936086,0.03380703,0,0,0,-7.945152,37.01108,-1003.446,0,,,
18499,0.00858702,-0.008761552,0.03387684,0,0,0,-2.897108,37.14137,-996.8066,0,,,
18564,0.008569567,-0.008709193,0.03389429,0,0,0,-7.731935,37.5323,-996.6509,0,,,
18629,0.00853466,-0.008709193,0.03387684,0,0,0,-4.735951,37.2122,-995.3428,0,,,
18695,0.008552114,-0.008726646,0.0339292,0,0,0,-6.568326,37.3517,-997.0757,0,,,
18760,0.008517207,-0.008726646,0.03398156,0,0,0,-7.954545,37.26973,-996.6509,0,,,
18825,0.0084823,-0.008709193,0.03403392,0,0,0,-8.550131,37.98924,-996.1743,0,,,
18890,0.0084823,-0.008691739,0.03406883,0,0,0,-5.87063,37.11526,-1004.848,0,,,
18955,0.008464847,-0.008604473,0.03408628,0,0,0,-10.05737,37.4799,-996.7676,0,,,
19020,0.008464847,-0.008639379,0.0341561,0,0,0,-8.849569,37.25701,-1003.585,0,,,
19085,0.008464847,-0.008691739,0.034191,0,0,0,-8.172388,37.36045,-1000.159,0,,,
19150,0.008447394,-0.008709193,0.03422591,0,0,0,-7.340457,37.33452,-999.0034,0,,,
19215,0.008447394,-0.008726646,0.03426081,0,0,0,-8.107927,37.32934,-999.9385,0,,,
19280,0.008429941,-0.008744099,0.03429572,0,0,0,-8.087972,37.42623,-996.5581,0,,,
19345,0.00837758,-0.008709193,0.03433063,0,0,0,-3.321977,37.03184,-1001.934,0,,,
19410,0.00837758,-0.008604473,0.03438299,0,0,0,-8.840496,37.3739,-996.6484,0,,,
19475,0.008360127,-0.008639379,0.03441789,0,0,0,-8.024227,37.21484,-1006.746,0,,,
19540,0.008307767,-0.008639379,0.03443535,0,0,0,-0.4893809,36.91003,-1004.737,0,,,
19605,0.008255407,-0.00853466,0.03447025,0,0,0,-8.814471,37.40345,-996.1392,0,,,
19670,0.008342673,-0.00858702,0.03450516,0,0,0,-8.06279,37.12529,-996.6602,0,,,
19735,0.008307767,-0.008604473,0.03454006,0,0,0,-8.085875,37.28172,-1002.651,0,,,
19800,0.008307767,-0.008604473,0.03457497,0,0,0,-9.069221,37.40409,-997.4736,0,,,
19865,0.008307767,-0.008552114,0.03462733,0,0,0,-1.169788,37.43317,-996.5923,0,,,
19930,0.00832522,-0.00832522,0.03464479,0,0,0,-0.15036,37.1046,-996.626,0,,,
19995,0.008342673,-0.00837758,0.03467969,0,0,0,-6.245504,37.27778,-997.3096,0,,,
